# generated by tools/make-uss-fixture.R from /usr/bin/ubuntu-security-status
# update-manager-core 1:24.04.12
suite_main	("official_mirror", codename, "main", True)
suite_main_updates	("official_mirror", codename + "-updates", "main", True)
suite_main_security	("official_mirror", codename + "-security", "main", True)
suite_main_proposed	("official_mirror", codename + "-proposed", "main", True)
suite_restricted	("official_mirror", codename, "restricted", True)
suite_restricted_updates	("official_mirror", codename + "-updates", "restricted", True)
suite_restricted_security	("official_mirror", codename + "-security", "restricted", True)
suite_restricted_proposed	("official_mirror", codename + "-proposed", "restricted", True)
suite_universe	("official_mirror", codename, "universe", True)
suite_universe_updates	("official_mirror", codename + "-updates", "universe", True)
suite_universe_security	("official_mirror", codename + "-security", "universe", True)
suite_universe_proposed	("official_mirror", codename + "-proposed", "universe", True)
suite_multiverse	("official_mirror", codename, "multiverse", True)
suite_multiverse_updates	("official_mirror", codename + "-updates", "multiverse", True)
suite_multiverse_security	("official_mirror", codename + "-security", "multiverse", True)
suite_multiverse_proposed	("official_mirror", codename + "-proposed", "multiverse", True)
suite_esm_main	(esm_site, "%s-infra-updates" % codename, "main")
suite_esm_main_security	(esm_site, "%s-infra-security" % codename, "main")
suite_esm_universe	(esm_site, "%s-apps-updates" % codename, "main")
suite_esm_universe_security	(esm_site, "%s-apps-security" % codename, "main")
